id;location;geo_name;coordinates;wikidata;street;additional_address;geo_name_alt
21;Abteroda;Abteroda;50.9028,10.0764;Q334483;;;
22;Adelsdorf;Adelsdorf;51.319373,13.582835;Q45147106;;b. Großenhain;
23;Adorf/Erzgebirge;Adorf/Erzgeb.;50.7564,12.8768;Q366362;;;
24;Albernau;Albernau;50.548888888889,12.655833333333;Q2637402;;;
25;Alsleben;Alsleben;51.701,11.68;Q488270;;(pr. Sachsen;
31;Alt-Sedlitz;Staré Sedliště;49.744451332948,12.694192915077;Q788911;;;Alt Zedlisch
26;Altenberg;Altenberg;50.764444444444,13.757777777778;Q436724;;;
27;Altenburg;Altenburg;50.985,12.433333333333;Q15976;;(Thüringen);
29;Altendorf;Altendorf (Altenberga);50.8375,11.5744;Q436970;;(Thüringen);
30;Altsattel;Altsattel;;Q95609095;;;
33;Annaberg/Erzgeb.;Annaberg;50.58015,13.00231;Q51164090;;(Annaberg-Buchholz);
35;Annaburg;Annaburg;51.732777777778,13.045555555556;Q490413;;(pr. Sachsen;
36;Ansprung;Ansprung;50.6477,13.2578;Q570161;;;
37;Apolda;Apolda;51.024722222222,11.513888888889;Q490689;;;
38;Artern;Artern;51.36666666666667,11.3;Q163346;;(pr. Sachsen;
39;Aschersleben;Aschersleben;51.75,11.466666666667;Q486991;;(pr. Sachsen) –Sachsen-Anhalt;
40;Aslau;Osła;51.316666666667,15.75;Q7108308;;(pr. Niederschlesien);
41;Aue;Aue;50.585277777778,12.700833333333;Q57948;;Mulde Sachsen;
42;Auerbach/V.;Auerbach;50.509444444444,12.4;Q46843;;;
43;Auperschien;Úpořiny;50.6158,13.8744;Q11087120;;(Bystrany, Sudeten);Auperschin
44;Auschwitz;Auschwitz;50.0262,19.2041;Q7341;;;Oświęcim
45;Aussig;Ústí nad Labem;50.659166666667,14.041666666667;Q156974;;;
49;Authausen;Authausen;51.5917,12.6789;Q784543;;;
50;Bad Düben;Bad Düben;51.591944444444,12.585277777778;Q12041;;(pr. Sachsen);
51;Bad Kösen;Bad Kösen;51.135277777778,11.720555555556;Q574451;;(Thüringen) – Sachsen-Anhalt;Bad Kösen/Naumburg
52;Bad Lausick;Bad Lausick;51.144722222222,12.645277777778;Q10739;;;
53;Bad Muskau;Bad Muskau;51.549722222222,14.72;Q165131;;(pr. Niederschlesien) – Oberlausitz;
54;Bad Schandau;Bad Schandau;50.916666666667,14.15;Q6406;;;
55;Bad Sulza;Bad Sulza concentration camp;51.0889,11.6247;Q443316;;(Thüringen);
;;;51.083301,11.6;;;;
56;Bahratal;Bahratal;50.83333,13.96667;Q21152945;;Bad Gottleuba;
57;Ballenstedt;Ballenstedt;51.72,11.2375;Q50886;;(pr. Sachsen) Harz;
58;Bärenfels;Bärenfels;50.794722222222,13.673888888889;Q1019100;;Osterzgebirge;Altenberg-Bärenfels
59;Bärenwalde;Bärenwalde;50.5653,12.5283;Q1019190;;Crinitzberg, Kreis Zwickau;
60;Bärringen;Pernink;50.36579954429,12.78379730222;Q927902;;(Pernink);
61;Bautzen;Bautzen;51.181388888889,14.423888888889;Q14835;;;
65;Bebra;Bebra;50.971111111111,9.7902777777778;Q558530;;;
66;Beierfeld;Beierfeld;50.561111111111,12.787222222222;Q814665;;Grünhain-Beierfeld, Erzgebirge;
67;Beiersdorf/V.;Beiersdorf (Fraureuth);50.6811,12.3466;Q814676;;Gemeinde Fraureuth, Kreis Zwickau;
68;Belgershain;Belgershain;51.233333333333,12.55;Q10740;;;
69;Bennewitz;Bennewitz;51.359722222222,12.711388888889;Q10741;;bei Wurzen;
71;Berga;Berga;51.456666666667,11.007777777778;Q648358;;Mansfeld, Südharz;
72;Berga/Elster;Berga;50.75,12.166666666667;Q276150;;(Thüringen);
73;Bergen-Belsen;Bergen-Belsen concentration camp;52.758899,9.907099;Q7332;;;
75;Berggießhübel;Berggießhübel;50.87442,13.94641;Q15096887;;;
76;Berlin;Berlin;52.516666666667,13.383333333333;Q64;;;
77;Bernsdorf;Bernsdorf;50.766666666667,12.666666666667;Q17112;;(b. Zwickau);
78;Bernsdorf/Oberlausitz;Bernsdorf, Bautzen;51.366666666667,14.066666666667;Q81732;;;
79;Bielatal;Rosenthal-Bielatal;50.866666666667,14.05;Q8234;;;
80;Biendorf;Biendorf railway stop;51.7569348,11.8561082;Q109396458;;;
81;Bieschin;Běšiny station;49.3044,13.3036;Q18170881;;;
82;Bischofswerda;Bischofswerda;51.1275,14.179722222222;Q81717;;;
84;Bitterfeld;Bitterfeld;51.623888888889,12.33;Q836932;;;
85;Blankenstein;Blankenstein;51.0389,13.435;Q881615;;(b. Wilsdruff);
86;Blauenthal;Blauenthal;50.514166666667,12.625555555556;Q882580;;;
87;Bobenneukirchen;Bobenneukirchen;50.3775,12.0605;Q98831475;;;
88;Bobersen;Bobersen;51.32416667,13.29944444;Q19275564;;;
89;Bockau;Bockau;50.55,12.7;Q57720;;;
97;Bockendorf;Bockendorf;50.927132,13.162151;Q65183834;;(b. Hainichen);
98;Bockwitz;Bockwitz;51.42222222,13.09361111;Q2662787;;(b. Dahlen;
99;Bodenbach;Podmokly;50.7744,14.1989;Q12045917;;(Podmokly);
100;Böhlen;Böhlen;51.2025,12.385833333333;Q10743;;(b. Dahlen);
869;Bolkenhain;Gmina Bolków;50.933333333333,16.1;Q2461704;;(Bolköw);

101;Boragk;Boragk;51.4225,13.2635;Q893298;;(b. Mühlberg);
102;Börnersdorf;Börnersdorf;50.82524,13.87869;Q15096891;;;
103;Bornitz;Bornitz;51.3044,13.1806;Q893997;;;
104;Borsdorf;Borsdorf;51.346944444444,12.538333333333;Q10745;;;
105;Borstendorf;Borstendorf;50.77323,13.17918;Q57729;;;
107;Brand-Erbisdorf;Brand-Erbisdorf;50.868888888889,13.321944444444;Q71159;;;
106;Brandenburg/Havel;Brandenburg an der Havel;52.411666666667,12.556111111111;Q3931;;;
108;Brandhofen;Spohla;51.404722222222,14.268055555556;Q160674;;(heute Spohla);
109;Braunschweig;Brunswick;52.269166666667,10.521111111111;Q2773;;;
110;Brehna;Brehna;51.55756,12.21282;Q119311;;;
111;Breitenbrunn;Breitenbrunn;50.474722222222,12.766666666667;Q57731;;;
112;Breslau-Hundsfeld;Wrocław Psie Pole;51.1504,17.1192;Q9378102;;Wroclaw Psie Pole;
113;Brieg;Brzeg;50.866666666667,17.483333333333;Q214640;;(Brzeg);
114;Brünst;Brünst egal;;;;(Bayern);
115;Brüx;Most;50.503055555556,13.636666666667;Q146363;;(Most);Most
117;Buchau;Bochov;50.151005211385,13.045244542696;Q512631;;(Bochov);
118;Buchenwald;Buchenwald concentration camp;51.021198,11.248999;Q152802;;;
121;Budweis;České Budějovice;48.974722222222,14.474722222222;Q16506;;;Ceske Budejovice
122;Bunzlau;Bolesławiec;51.266666666667,15.566666666667;Q156828;;;
124;Burkau;Burkau;51.183333333333,14.183333333333;Q93216;;;
125;Burkersdorf;Burkersdorf;50.8164,13.4864;Q1016383;;(b. Frauenstein);
126;Burkhardtsdorf;Burkhardtsdorf;50.734722222222,12.921944444444;Q57736;;(b. Chemnitz);
127;Burkhardtsgrün;Burkhardtsgrün;50.5333,12.6222;Q1016556;;;
128;Buttstedt;Büttstedt;51.25,10.3;Q629817;;(Thüringen);
130;Calbe;Calbe;51.903333333333,11.775833333333;Q505176;;;
131;Calbitz;Calbitz;51.328744444444,13.008191666667;Q1026300;;;
132;Canitz;Canitz;51.3133,13.2206;Q1033336;;;
133;Carlsfeld;Carlsfeld;50.4333,12.5833;Q1043371;;;
134;Carsdorf;Carsdorf;51.17389,12.25084;Q96176888;;(b. Pegau);
135;Cavertitz;Cavertitz;51.38333055555555,13.133330555555556;Q31929499;;;
136;Celle;Celle;52.625555555556,10.0825;Q3933;;;
144;Chemnitz;Chemnitz;50.833333333333,12.916666666667;Q2795;;;
149;Chemnitz,;Hilbersdorf;50.8597,12.9531;Q1069519;;nordöstlicher Stadtrand;
150;Christianstadt;Christianstadt concentration camp;51.783298,15.25;Q47515762;;;
151;Clausnitz;Clausnitz;50.739722222222,13.492222222222;Q1098953;;(b. Rechenberg-Bienenmühle);
152;Colditz;Colditz;51.116666666667,12.816666666667;Q10762;;;
153;Commerau;Commerau;51.2933,14.5086;Q160529;;;
154;Conradsdorf;Conradsdorf;50.947222222222,13.373055555556;Q1127120;;;
155;Crostwitz;Crostwitz;51.238252,14.244133;Q31941981;;;
158;Dachau;Dachau concentration camp;48.2699,11.4683;Q151198;;;
159;Dahlen;Dahlen;51.366666666667,13;Q12043;;;
160;Dalena;St. Marien (Dalena);51.64612,11.84203;Q86454777;;;
161;Dallwitz;Dalovice;50.247898908819,12.895890203512;Q1158072;;(Dalovice);
162;Deggendorf;Deggendorf;48.835277777778,12.964444444444;Q16083;;(Bayern);
163;Dehnitz;Dehnitz;;Q98381441;;(b. Wurzen);
164;Delitzsch;Delitzsch;51.526388888889,12.3425;Q12052;;;
165;Dessau;Dessau;51.834166666667,12.246111111111;Q487070;;(Land Anhalt);
166;Deutsch Paulsdorf;Deutsch Paulsdorf;51.1,14.83;Q1201820;;;
167;Deutschbaselitz;Deutschbaselitz;51.2833,14.1333;Q1201964;;;
168;Deutschenbora;Deutschenbora;51.0596,13.361;Q1204564;;;
169;Dippoldiswalde;Dippoldiswalde;50.893333333333,13.666666666667;Q6462;;;
170;Dittersbach;Dittersbach;50.6753283,13.4473569;;;;
171;Dittersbach,;Dittersbach, Ortsgrenze Neuhausen;50.6755491,13.4541981;;Ortsgrenze Neuhausen/Erzgeb.;;
172;Dittmannsdorf;Dittmannsdorf;50.7799,13.0497;Q1230399;;(b. Gronau);
173;Döbeln;Bahnhof Gärtitz;51.1428988,13.1193907;Q29587240;;(Sandgrube Gärtitz);
174;Döbeln;Döbeln Stadt;51.119444444444,13.112777777778;Q71163;;(Stadt);
175;Dobra;Dobra;51.0137,14.02731;Q1233338;;;
176;Dommitzsch;Dommitzsch;51.639444444444,12.8825;Q12045;;;
177;Dorfchemnitz;Dorfchemnitz;50.663611111111,12.836388888889;Q1243980;;;
178;Dörschnitz;Kirche Dörschnitz;51.226836296243,13.311973925721;Q49541016;;;
179;Dresden;Dresden;51.05,13.74;Q1731;;;
184;Dresden,;Elbebrücke Dresden;51.0733,13.6728;Q1325126;Autobahnbrücke;;
192;Dresden,;Carola Bridge;51.0539,13.7472;Q1044279;Carolabrücke 14;;
193;Dresden,;Florastraße;51.04798,13.71663;Q72662404;Florastr.;;
194;Dresden,;Döbelner Straße;51.093317,13.729059;Q67369357;Hellerhof, Döbelner Str. 54;;
195;Dresden,;Mügelner Straße;51.011918,13.804185;Q99396675;Mügelner Str. 40;;
196;Dresden,;Emerich-Ambros-Ufer;51.0527,13.6982;Q1335476;RAW, Weißeritzufer;;
198;Dresden,;Riesaer Straße;51.080664,13.728153;Q66818772;Riesaer Str. 32;;
199;Dresden,;Schandauer Straße 67;;Q105304725;Schandauer Str. 68;;
200;Dresden,;Zwickauer Straße;51.03723,13.71185;Q95690211;Zwickauer Straße;;
295;Dresdener;Dresden Heath;51.095555555556,13.838055555556;Q8905;Heide;;
296;Duderstadt;Duderstadt;51.5125,10.259722222222;Q498596;;;
203;Duppau;Doupov;50.257222222222,13.143611111111;Q27645287;;(Doupov);
298;Dux;Duchcov;50.603854793198,13.746310094927;Q158584;;(Duchcov);
207;Ebersbach/Oberlausitz;Ebersbach;51.008333333333,14.585277777778;Q157480;;;
208;Eckardtsberga;Eckartsberga;51.12293,11.56112;Q530107;;(Thüringen);
209;Eger;Cheb;50.079759165169,12.373995588434;Q193719;;(Cheb);
304;Eibenstock;Eibenstock;50.495555555556,12.5975;Q57881;;;
305;Eichigt,;Bergen;50.3377,12.1894;Q110655355;;Rittergut;
306;Eichwald/Erzgebirge;Dubí;50.681121671443,13.788939045017;Q601254;;(Dubi);
307;Eilenburg;Eilenburg;51.460833333333,12.635833333333;Q12055;;;
308;Eineborn;Eineborn;50.830555555556,11.855277777778;Q567925;;(Thüringen);
309;Eisenach;Eisenach;50.974722222222,10.324444444444;Q7070;;;
310;Eisenstein;Železná Ruda;49.137540252733,13.235220012642;Q327749;;(Zeleznä;Ruda)
311;Eisleben;Lutherstadt Eisleben;51.516666666667,11.55;Q484870;;;
218;Elbe;Elbe;;;;(b.;Leitmeritz
220;Elbe;Elbe;;;;(Fluss;-
221;Elbe;Elbe;;;;(zwischen;Aken
223;Elbe;Elbe;;;;(zwischen;Coswig
312;Elbe;Elbe;;;;(b.;Leitmeritz
314;Elbe;Elbe;;;;(Fluss;-
315;Elbe;Elbe;;;;(zwischen;Aken
317;Elbe;Elbe;;;;(zwischen;Coswig
224;Elbogen;Loket;50.186115970463,12.754126076404;Q936145;;(Loket);
318;Elbogen;Loket;50.186115970463,12.754126076404;Q936145;;(Loket);
225;Elsnig;Elsnig;51.610833333333,12.927777777778;Q16046;;(pr.;Prov.
319;Elsnig;Elsnig;51.610833333333,12.927777777778;Q16046;;(pr.;Prov.
226;Elstra;Elstra;51.220555555556,14.130555555556;Q81735;;;
320;Elstra;Elstra;51.220555555556,14.130555555556;Q81735;;;
227;Eppendorf;Eppendorf, Saxony;50.799166666667,13.227777777778;Q70949;;;
321;Eppendorf;Eppendorf, Saxony;50.799166666667,13.227777777778;Q70949;;;
228;Erdmannsdorf;Erdmannsdorf;50.821,13.0767;Q1349336;;;
322;Erdmannsdorf;Erdmannsdorf;50.821,13.0767;Q1349336;;;
229;Erlbach-Kirchberg;Erlbach-Kirchberg;50.760833333333,12.752777777778;Q57753;;;
323;Erlbach-Kirchberg;Erlbach-Kirchberg;50.760833333333,12.752777777778;Q57753;;;
230;Eschenbach;Eschenbach;50.3675,12.3208;Q1366984;;;
324;Eschenbach;Eschenbach;50.3675,12.3208;Q1366984;;;
231;Etzdorf;Etzdorf;51.05055618,13.17972183;Q17540341;;;
325;Etzdorf;Etzdorf;51.05055618,13.17972183;Q17540341;;;
332;Falkenau an der Eger;Sokolov;50.181415762132,12.640181474439;Q727383;;(Sokolov);
239;Falkenberg/Elster;Falkenberg/Elster;51.583055555556,13.232222222222;Q570094;;(pr.;Sachsen)
240;Falkenstein/V.;Falkenstein, Saxony;50.466666666667,12.366666666667;Q46863;;;
334;Falkenstein/V.;Falkenstein, Saxony;50.466666666667,12.366666666667;Q46863;;;
241;Fischbach;Fischbach;51.0847,14.0181;Q1419738;;;
335;Fischbach;Fischbach;51.0847,14.0181;Q1419738;;;
242;flöha;Flöha;50.855833333333,13.071388888889;Q71166;;;
336;flöha;Flöha;50.855833333333,13.071388888889;Q71166;;;
339;flößberg;Flößberg concentration camp;51.1281,12.5825;Q1719256;;;
;;;51.116699,12.583299;;;;
340;flossenbürg;Flossenbürg concentration camp;49.735698,12.3569;Q274354;;;
342;folbern;Folbern;51.30005,13.58939;Q46285849;;;
249;forberge;Forberge;;;;(b.;Riesa/Rittergut)
250;fördergersdorf;Fördergersdorf;50.9961,13.5397;Q1479919;;;
344;fördergersdorf;Fördergersdorf;50.9961,13.5397;Q1479919;;;
251;förstgen;Förstgen bei Niesky;51.3,14.6583;Q160863;;(b.;Bautzen)
252;Freiberg;Freiberg;50.911944444444,13.342777777778;Q14819;;;
255;Freital;Freital;51.016666666667,13.65;Q5870;;;
256;Freystadt;Kożuchów;51.75,15.6;Q142101;;(Kozuchöw);
257;Friedebach;Friedebach;50.7258,13.4511;Q1456455;;(b.;Sayda)
258;Friedersdorf/G.;Friedersdorf;51.096,14.869;Q1417551;;(b.;Görlitz)
259;Friedersdorf;Friedersdorf;50.8444,13.5214;Q2696708;;(b.;Pretzschendorf)
352;Friedersdorf/G.;Friedersdorf;51.096,14.869;Q1417551;;(b.;Görlitz)
353;Friedersdorf;Friedersdorf;50.8444,13.5214;Q2696708;;(b.;Pretzschendorf)
260;fürstenau;Fürstenau;50.7375,13.8319;Q1483014;;(b.;Geising)
355;Fürstenwalde;Fürstenwalde;50.7608,13.8675;Q1483535;;(b.;Geising)
264;Gassen;Jasień, Lubusz Voivodeship;51.751388888889,15.0175;Q164241;;(Jasien);
266;Gassenreuth;Gassenreuth;50.3362467,12.0511470;;;;
361;Gebelzig;Gebelzig;51.223611111111,14.669444444444;Q160444;;;
362;Gebhardtsdorf;Giebułtów, Lower Silesian Voivodeship;50.97833333,15.34694444;Q654868;;(Giebultów);
269;Geising;Geising;50.758055555556,13.791111111111;Q572891;;;
364;Gelobtland;Gelobtland;50.625863,13.177621;;;;
272;Georgenberg;Georgenberg;49.70361111111111,12.419722222222223;;;(Bayern);
367;Georgswalde;Jiříkov;50.99520860538,14.569219958203;Q1641829;;(Jirikov);
368;Gera;Gera;50.87818,12.08242;;;(Thüringen);
275;Gernrode;Gernrode;51.724444444444,11.139166666667;;;(pr.;Sachsen)
276;Geroldsgrün;Geroldsgrün;50.316666666667,11.583333333333;Q502840;;(Bayern);
277;Gersdorf;Gersdorf;51.11506,12.93919;;;(b.;Hartha)
371;Gersdorf;Gersdorf;51.11506,12.93919;;;(b.;Hartlia)
278;Gerstungen;Gerstungen;50.9625,10.059722222222;;;;
372;Gerstungen;Gerstungen;50.9625,10.059722222222;;;;
380;Glashütte;Glashütte;50.85,13.783333333333;;;;
381;Glaubitz;Glaubitz;51.316666666667,13.383333333333;;;;
384;Glauchau/Sachsen;Glauchau;50.823333333333,12.544444444444;;;;
385;Glauschnitz;Glauschnitz;51.267677222222,13.847040277778;Q51248686;;;
386;Glebitzsch;Glebitzsch;51.6,12.199722222222;Q701814;;(pr.;Sachsen)
387;Gleiwitz;Gliwice;50.3011,18.6498;Q105084;;(Gliwice);
389;Gohlis;Gohlis (Zeithain);51.34638889,13.29;;;(b.;Riesa)
390;Goldenhöhe;Zlatý Kopec;50.43744,12.84497;Q27659835;;(Zlaty;Kopec)
391;Göltzschtalbrücke;Göltzschtalbrücke;50.580406,12.302871;;;;
392;Görlitz;Görlitz;51.152777777778,14.987222222222;;;(pr.;Niederschlesien)
395;Görschlitz;Görschlitz;51.578,12.6499;Q1559571;;;
396;Goslar;Goslar;51.906003,10.429163;;;(Hannover);
397;Gospersgrün;Römersgrün;50.67992,12.37185;;;OT;Römersgrün
398;Goßberg;Goßberg;50.98944444,13.20388889;;;;
399;Gößnitz;Gößnitz;50.890277777778,12.432777777778;;;(Thüringen);
400;Gottesgab;Boží Dar;50.409844098288,12.924545971721;;;(BoZi;Dar)
401;Gottesgrün;Gottesgrün;50.6725,12.3025;Q1538994;;(Thüringen);
402;Gottleuba;Bad Gottleuba;50.8514230,13.9445243;;;;
403;Gräfenwarth;Gräfenwarth;50.5303,11.7536;Q1551439;;(Thüringen);
404;Graslitz;Kraslice;50.323842588747,12.517556147716;;;(Kraslice);
406;Griesbach;Bad Griesbach im Rottal;48.45,13.2;;;(Bayern);
407;Grillenburg;Grillenburg;50.9528,13.5072;;;;
408;Grimma;Grimma;51.238611111111,12.725277777778;;;;
409;Gröba;Gröba;51.32194444,13.27638889;;;;
410;Grobau/V.;Grobau;50.4319134,11.94538951;;;;
411;Gröditz;Gröditz;51.414166666667,13.446388888889;;;;
413;Gronau;Gornau;50.758611111111,13.036944444444;;;;
414;Groß Särchen;Groß Särchen;51.366666666667,14.305555555556;;;;
415;Groß Werscheditz;Verušice;50.095833333333,13.133888888889;;;(Veru$ice);
420;Groß-Rosen;Gross-Rosen concentration camp;50.998199,16.2777;;;;
