id;location;geo_name;coordinates;wikidata;street;additional_address;geo_name_alt
416;Großenhain;Großenhain;51.283333333333,13.55;;;;
417;Großharthau;Großharthau;51.10383,14.09536;;;;
418;Großkagen;Großkagen;51.1754,13.3689;Q1549362;;;
419;Großkoschen;Großkoschen;51.495,14.05944444;;;(pr.;Brandenburg)
427;Großschirma;Großschirma;50.966388888889,13.278055555556;;;;
428;Großschönau;Großschönau;50.896388888889,14.662222222222;;;;
429;Großwerther;Großwerther;51.4686,10.7439;Q1549774;;(pr.;Sachsen)
430;Grottau;Hrádek nad Nisou;50.85285295319,14.844661931528;Q704033;;(Hrädek;nad
431;Grumbach;Grumbach;51.031388888889,13.548055555556;;;(b.;Wilsdruff)
432;Grüna;Grüna;50.8125,12.7944;;;(b.;Chemnitz)
433;Grünberg;Zielona Góra;51.939722222222,15.505;;;(Zielona;Göra)
434;Grünhain;Grünhain;50.578611111111,12.808888888889;Q1552242;;;
435;Grünhainichen;Grünhainichen;50.7675,13.153888888889;Q57776;;;
436;Gunzen;Gunzen;50.355,12.3344;Q1555079;;;
2001;Gusen;Gusen concentration camp;48.25701,14.464133;;;
437;Gutenfürst;Gutenfürst;50.419082,11.964484;;;;
440;Hadmersleben;Hadmersleben;51.991944444444,11.301111111111;Q673201;;(pr.;Sachsen)
441;Haid;Bor u Tachova;49.711710233,12.775216037;;;(Bor;u
442;Haida;Nový Bor;50.757681178047,14.555662165889;;;(Novy;Bor)
443;Hainichen;Hainichen concentration camp;50.969454,13.122099;;;;
444;Halbau;Iłowa;51.501944444444,15.205833333333;;;{Itowa);
445;Halberstadt;Halberstadt;51.895833333333,11.046666666667;;;(Land;Anhalt)
446;Halle;Halle (Saale);51.48277777777778,11.969722222222222;;;;
449;Halsbrücke;Halsbrücke;50.95,13.349722222222;;;;
450;Hartha;Harthaer Kreuz TP;51.10195,12.9493;;;(b.;Waldheim)
451;Hartha;Harthaer Kreuz TP;51.10195,12.9493;;Harthaer Kreuz;;
452;Hartmannsdorf;Hartmannsdorf bei Chemnitz;50.88666666666667,12.799444444444445;;;(b.;Chemnitz)
453;Hartmannsdorf;Miłoszów;51.00479,15.24868;;;(Miloszöw);
454;Harzungen;Harzungen concentration camp;51.5564,10.8039;;;(pr.;Sachsen)
455;Hauptmannsgrün;Hauptmannsgrün;50.627066,12.392591;Q43302018;;;
456;Hausdorf;Hausdorf (Colditz);51.11730194,12.83562088;;;(b.;Colditz)
457;Heidenau;Heidenau railway station;50.981111,13.858056;;;;
458;Heidersdorf;Heidersdorf;50.683333333333,13.4;;;(b.;Sayda)
459;Heinzebank;Heinzebank;50.680555555556,13.12;Q1601241;;;
460;Hellendorf;Hellendorf Fichtenbaude;50.8307,13.9741;;;(Fichtenbaute);
461;Hellendorf;Hellendorf;50.8307,13.9741;;;;
462;Helmbrechts;Helmbrechts;50.23677305555555,11.715915;Q494110;;;
463;Helmsdorf;Helmsdorf;51.0389,14.0375;;;;
464;Hennersdorf;Hennersdorf;50.8247,13.6253;;;;
465;Hermsdorf/Erzgebirge;Hermsdorf/Erzgeb.;50.761111111111,13.629722222222;Q6724;;;
467;Herrnsdorf;Herrnsdorf;50.895309,12.662392;;;;
475;Hertine;Rtyně nad Bílinou;50.603609611728,13.908807053015;Q2026383;;(Rtyne);
476;Herzberg am Harz;Herzberg am Harz;51.655555555556,10.339444444444;;;;
477;Herzogswalde;Herzogswalde;51.0125,13.494166666667;;;;
478;Hessisch-Lichtenau;Hessisch Lichtenau;51.2,9.7166666666667;Q558563;;(pr.;Ilessen-Nassau)
479;Hilbersdorf;Hilbersdorf;50.909444444444,13.398333333333;;;;
480;Hinsdorf;Hinsdorf;51.716666666667,12.15;Q699049;;(pr.;Sachsen)
481;Hinterhermsdorf;Hinterhermsdorf;50.923611111111,14.358333333333;Q160022;;;
482;Hirschberg;Jelenia Góra;50.9,15.733333333333;;;(Jelenia;Göra)
870;Hirschberg;Jelenia Góra;50.9,15.733333333333;;;(Jelenia;Göra)}
483;Hirschenstand;Jelení;50.39638889,12.66888889;;;(Jeleni);
484;Höckendorf;Höckendorf;50.92518,13.58913;;;;
485;Hof;Hof;51.2402,13.1891;;;(b.;Stauchitz)
486;Hof;Hof;50.31666666666667,11.916666666666666;;;(Bayern);
488;Hohenprießnitz;Hohenprießnitz;51.532669444444,12.597197222222;Q1623768;;;
489;Hohenstein-Ernstthal;Hohenstein-Ernstthal;50.8,12.716666666667;;;;
490;Hohentanne;Hohentanne;50.985836,13.311043;;;;
491;Hohndorf;Hohndorf;50.746111111111,12.669166666667;;;;
2006;Horneburg;Horneburg;53.5095,9.5769;;;;
492;Hradiste&;Hradiště Military Area;50.174957762615,13.04660944655;;;(heute;Truppenübungsplatz)
493;Hühndorf;Hühndorf;51.0694,13.5708;Q1246074;;;
496;Irfersgrün;Irfersgrün;50.61237,12.427177;Q26271290;;;
497;Irrenlohe;Irrenlohe station;49.3627,12.1056;;;;
500;Jena;Jena;50.927222222222,11.586388888889;;;(Thüringen);
501;Jessen;Jessen (Elster);51.791666666667,12.955555555556;;;(pr.;Sachsen)
502;Johanngeorgenstadt;Johanngeorgenstadt;50.433333333333,12.713888888889;;;;
505;Jößnitz;Jößnitz;50.5458,12.1378;Q1715670;;;
508;Kaaden;Kadaň;50.37608553522,13.271397346217;Q158274;;(Kadan);
509;Kamenz;Kamenz;51.266666666667,14.1;;;;
512;Karlsbad;Karlovy Vary;50.230555555556,12.8725;;;(Karlovy;Vary)
515;Kaschitz;Kaštice;50.2647,13.4283;;;(Kastice);
516;Kauern;Kirche Kauern;50.844592,12.145017;;;(Thüringen);
517;Kemtau;Kemtau;50.738888888889,12.960555555556;Q1631805;;;
524;Kirch-Edlau;Kirch-Edlau;51.6775449,11.8193968;;;(pr.;Sachsen)
525;Kittlitztreben;Trzebień, Lower Silesian Voivodeship;51.38442,15.60238;Q7848970;;;
526;Kitzscher;Kitzscher;51.164444444444,12.553611111111;;;;
527;Klaffenbach;Klaffenbach;50.7611,12.9139;;;;
528;Klattau;Klatovy;49.395625338265,13.29508891337;Q602976;;(Klatovy);
529;Klein Radisch;Klein-Radisch;51.341666666667,14.645833333333;;;;
530;Kleinbobritzsch;Kleinbobritzsch;50.817183333333,13.539761111111;Q1746377;;;
531;Kleinschirma;Kleinschirma;50.906366,13.288898;Q27479035;;;
532;Kleinvoigtsberg;Kleinvoigtsberg;50.998588,13.306545;Q27479113;;;
533;Kleinwaltersdorf;Kleinwaltersdorf;50.931944444444,13.302777777778;Q1773946;;;
534;Klingenberg;Klingenberg;50.9019,13.5441;;;;
535;Klingenthal;Klingenthal;50.366944444444,12.468611111111;;;;
536;Klitten;Klitten;51.35,14.599722222222;;;;
537;Klostergrab;Hrob;50.659283194464,13.726864584511;;;(Hrob);
538;Klösterle;Klášterec nad Ohří;50.384556821405,13.171368113331;;;(KläSterec;nad
539;Komotau;Chomutov;50.462777777778,13.411111111111;Q146356;;(Chomutov);
542;Königsbrück;Königsbrück;51.26451,13.9054;;;;
543;Königshain;Königshain;51.179722222222,14.88;;;;
544;Königstein;Königstein;50.918888888889,14.071388888889;;;;
546;Königswalde;Königswalde;50.7492,12.4156;;;(b.;Werdau)
547;Könnern;Könnern;51.669722222222,11.770833333333;;;(pr.;Sachsen)
548;Koselitz;Koselitz;51.378333333333,13.426388888889;;;(Sandgrube);
549;Kossa;Kossa;51.616666666667,12.683333333333;;;;
550;Köthen;Köthen;51.7511251,11.9778964;;;;
551;Kotitz;Kotitz/Kotecy;51.18493,14.62185;;;;
552;Kratzau;Chrastava;50.81698593906,14.968948444345;Q1013885;;(Chrastava);
553;Kreiensen;Kreiensen;51.856202777777774,9.963275;;;(pr.;Westfalen)
554;Kreinitz;Kreinitz;51.37444444,13.25861111;Q22692672;;;
555;Krina;Krina;51.649722222222,12.483055555556;;;(pr.;Sachsen)
556;Kronach;Kronach;50.241111111111,11.328055555556;;;(Bayern);
557;Krostitz;Krostitz;51.46208,12.4536;;;;
558;Krummenhennersdorf;Krummenhennersdorf;50.979166666667,13.3625;Q1790176;;;
560;Kühnheide;Kühnheide;50.6191,12.8014;;;;
561;Kunnerwitz;Kunnerwitz;51.116666666667,14.933333333333;Q1283880;;;
562;Kürbitz;Kürbitz;50.4614,12.0753;;;;
563;Kurort Hartha;Kurort Hartha;50.9803,13.5444;Q1716267;;;
564;Kuttenplan;Chodová Planá;49.893328038608,12.73020295582;Q1075695;;(Chodovä;Planä)
572;Laas;Laas;51.36585,13.1461;;;;
573;Lampersdorf;Lampersdorf;51.2833,13.0398;;;;
574;Langebrück;Langebrück;51.1308,13.8394;Q1804939;;;
575;Langenau;Langenau;50.8361,13.2972;;;(b.;Brand-Erbisdorf)
576;Langenau;Skalice u České Lípy;50.745184922475,14.530667808423;;;(Skalicec;u
577;Langenbuch;Langenbuch;50.5669,11.9075;Q1805022;;(Thüringen);
578;Langenleuba-Oberhain;Langenleuba-Oberhain;50.964551,12.655031;Q22692759;;;
580;Langenreichenbach;Langenreichenbach;51.4869,12.9038;Q1805089;;;
581;Langenstein-Zwieberge;Halberstadt-Langenstein-Zwieberge concentration camp;51.8444,11.0233;Q652617;;(Anhalt);
;;;51.8531,10.9874;;;;
582;Langhennersdorf;Langhennersdorf;50.943232,13.249103;Q27479110;;;
583;Lauban;Lubań;51.116666666667,15.3;;;(Luban);
584;Lausa;Lausa;51.4333,13.0561;;;;
585;Lauterbach;Lauterbach;50.7786,12.4015;;;(b.;Neukirchen/Pleiße)
586;Leipa;Česká Lípa;50.68558429129,14.53774710235;Q2177049;;(Ceskä;Lipa)
593;Leipzig-Abtnaundorf/Heiterblick;Abtnaundorf;51.3706,12.4179;;;;
596;Leipzig-Engelsdorf;Leipzig-Engelsdorf;51.3382,12.4799;Q1342174;Riesaer Str. 64;;
598;Leipzig-Ost;Leipzig-Ost;51.3433889,12.5282285;;;(Stadtrand);
599;Leipzig-Schönau;Leipzig-Schönau (ATG) concentration camp;51.299999,12.333299;;;;
601;Leipzig-Schönefeld;Schönefeld;51.3597,12.4104;;;;
587;Leipzig,;Leipzig Hauptbahnhof;51.34527777777778,12.382222222222222;;Bahn;;
591;Leipzig,;Leipzig Mitte;51.34,12.375;;Stadtmitte;;
592;Leipzig,;Torgauer Platz;51.3467941,12.4176054;;Torgauer Straße;;
603;Leitmeritz;Litoměřice;50.53355947692,14.131899491403;;;(Litom&fice);
611;Lengenfeld/V.;Lengenfeld;50.566666666667,12.366666666667;;;;
619;Lengenfeld/V.;Grün;50.5673097,12.3831018;;;OT;Grün
620;Lessa;Q42868747;51.3207,13.3042;;;;
621;Leubetha;Leubetha;50.349,12.246;Q16832838;;;
622;Leuna;Leuna;51.316666666667,12.016666666667;;;(pr.;Sachsen)
623;Lichtenburg;Lichtenburg concentration camp (1933-1939);51.662467,12.932142;;Schloss Prettin;(pr.;Sachsen)
624;Lichtensee;Lichtensee;51.38,13.37472222;;;;
625;Lichtenstein/Sa.;Lichtenstein;50.756388888889,12.631666666667;Q20081;;;
626;Lichtentanne;Lichtentanne;50.7,12.433333333333;;;;
627;Liebenau;Liebenau (Zuordnung nicht möglich, vermutl. 50.7876039, 13.8539649);;;;;
628;Liebstadt;Liebstadt;50.864722222222,13.855555555556;;;;
629;Limbach/V.;Limbach;50.583330555555555,12.25;;;;
630;Lindenau;Lindenau;50.5883,12.604;;;;
631;Lindenhayn;Lindenhayn;51.5171,12.4973;Q1291599;;;
632;Linz;Linz;48.3,14.283333333333;;;(Österreich);
633;Lippstadt;Lippstadt;51.666666666666664,8.35;;;(pr.;Westfalen)
634;Löbau;Löbau;51.094444444444,14.666666666667;;;;
635;Lobenstein;Bad Lobenstein;50.45223,11.6393;;;;
636;Lobositz;Lovosice;50.515121498998,14.051126534986;Q1000069;;(Lovosice);
638;Lommatzsch;Lommatzsch;51.2,13.3;;;;
639;Lonnewitz;Lonnewitz;51.2877,13.1398;;;;
640;Lorenzkirch;Lorenzkirch;51.3549,13.2427;;;;
641;Löthain;Löthain;51.14207,13.41058;Q1567971;;;
642;Lübbenau;Lübbenau|Spreewald;51.866666666667,13.966666666667;;;(pr.;Brandenburg)
643;Lubens;Lubenec;50.132175957768,13.313264592322;;;(Lubenec);
644;Ludenberg;Ludenberg;51.2572,6.86417;Q1316769;;(Breclav);
645;Luditz;Žlutice;50.092025120002,13.163044267861;Q394241;;(Zlutice);
647;Luppa;Luppa;51.3342,12.9586;;;;
650;Machern;Machern;51.358333333333,12.627777777778;;;;
651;Magdeburg;Magdeburg;52.13166666666667,11.639166666666666;;;(pr.;Sachsen)
652;Mährisch-Ostrau;Moravská Ostrava;49.8418,18.2916;Q3524703;;(Ostrava);
653;Manetin;Manětín;49.991879087154,13.233260034019;;;(Manötin);
654;Mannichswalde;Mannichswalde;50.806388888889,12.31;Q1665421;;;
655;Maria;Mariánské Radčice;50.574127676768,13.665087330687;;;Ratschitz;
656;Marienbad;Mariánské Lázně;49.964703891769,12.701249703911;;;
657;Marienberg;Marienberg;50.650833333333,13.164722222222;;;;
658;Markersdorf;Markersdorf;50.7931,12.9;;;(b.;Chemnitz)
659;Markersdorf;Markersdorf;50.8363,12.0003;;;(Thüringen);
660;Markkleeberg;Markkleeberg;51.275555,12.369166;;;;
668;Marktrodach;Marktrodach;50.249444444444,11.385833333333;;;(Bayern);
669;Massanei;fire station Massanei;51.06497350435683,13.052825000727154;;;;
670;Mauthausen;Mauthausen concentration camp;48.258888888889,14.501111111111;;;;
672;Meerane;Meerane;50.851944444444,12.463611111111;;;;
673;Mehltheuer;Mehltheuer concentration camp;48.283298,12.833299;;;;
674;Meinersdorf;Meinersdorf;50.7194,12.8839;;;;
675;Meißen;Meissen;51.163611111111,13.4775;;;;
676;Meltewitz;Meltewitz;51.3625,12.908888888888889;;;(Steinbruch);
677;Merschwitz;Merschwitz;51.2647,13.4075;;;;
679;Merzdorf;Merzdorf;51.31055,13.25312;;;(b.;Riesa)
680;Meuselwitz;Meuselwitz;51.05,12.3;;;(Thüringen);
682;Milda;Milda;50.855806,11.463175;;;(Thüringen);
683;Mildenau;Mildenau;50.599722222222,13.068888888889;;;;
684;Milkwitz;Milkwitz;51.230109,14.358092;Q1754124;;;
685;Milstrich;Milstrich;51.325,14.159722222222;Q160955;;;
686;Mittelbach;Mittelbach;50.8,12.7978;;;;
687;Mittweida;Mittweida;50.985555555556,12.981111111111;;;;
688;Mobendorf;Mobendorf;50.97555556,13.19055556;Q15835417;;;
689;Mobschatz;Mobschatz;51.0775,13.6433;;;;
690;Mochau;Mochau;51.13333,13.18333;;;;
691;Mockethal-Zatschke;Mockethal-Zatzschke concentration camp;50.98282918398965,13.952200361676805;;;;
693;Mockrehna;Mockrehna;51.50757,12.81418;;;;
694;Moldau;Moldava;50.720722370806,13.65733585364;;;(Moldava);
695;Morchenstern;Smržovka;50.738254442679,15.246500406797;Q1936067;;(Smrzovka);
696;Mücka;Mücka;51.316666666667,14.699722222222;;;;
697;Mügeln;Mügeln;51.233333333333,13.05;;;;
698;Mühlau;Mühlau;50.9,12.766666666667;;;;
699;Mühlbeck;Mühlbeck;51.633055555556,12.383055555556;Q687843;;(pr.;Sachsen)
701;Mühltroff;Mühltroff;50.540277777778,11.927777777778;Q46880;;;
707;Mulda;Mulda;50.8,13.41667;;;;
702;Muldenberg;Muldenberg;50.41577,12.40116;Q27684335;;;
703;Mülsen St. Micheln;Mülsen St. Micheln concentration camp;50.75,12.566699;;;;
704;München;Munich;48.1375,11.575;;;;
705;Münsa;Münsa;50.9843,12.4747;;;(b.;Altenburg)
706;Mutzschen;Mutzschen;51.266667,12.9;Q668396;;;
714;Nassau;Nassau;50.766666666667,13.533333333333;;;(b.;Frauenstein)
715;Naumburg;Naumburg (Saale);51.152095,11.809819;;;(Thüringen);
716;Naundorf;Naundorf;50.935,13.4206;;;(b.;Freiberg)
717;Neu Staßfurt;Stassfurt I concentration camp;51.866699,11.583299;;;;(pr.
718;Neudeck;Nejdek;50.322532483831,12.729443668258;;;(Nejdek);
719;Neudörfel;Nová Víska;51.0089,14.2839;;;(?);
720;Neuhammer;Nové Hamry;50.360161626906,12.719289348652;;;(Nove;Hamry)
721;Neuhirschstein;Neuhirschstein Castle;51.2518,13.4003;Q2241597;;(Schloss);
723;Neukieritzsch;Neukieritzsch;51.151388888889,12.409722222222;;;;
724;Neukirch;Neukirch/Lausitz;51.09727,14.30789;;;;
725;Neukirchen;Neukirchen (Reinsberg);51.03124,13.39351;;;(b.;Reinsberg)
726;Neukirchen/Erzgeb.;Neukirchen, Erzgebirgskreis;50.779444444444,12.866944444444;Q57804;;;
2010;Neulehn;Neulehn;50.5222,12.5301;;;;
727;Neumark;Neumark, Saxony;50.666666666667,12.35;;;;
729;Neundorf;Neundorf bei Lobenstein;50.433333333333,11.6;;;(b.;Lobenstein/Thüringen)
730;Neundorf;Neundorf (Plauen);50.4933,12.09;;;(b.;Plauen)
731;Neurohlau;Nová Role;50.271030375945,12.784301710647;Q1009009;;(Novä;Role)
732;Neusalz;Nowa Sól;51.8,15.716666666667;Q157190;;(Nowa;Söl)
733;Neuseddin,;Neuseddin;52.2885,12.9857;Q1699466;Güterbahnhof;;
734;Neustadt/Sachsen;Neustadt in Sachsen;51.023888888889,14.216666666667;;;;
735;Nieder-/Oberbobritzsch;Bobritzsch;50.899444444444,13.433333333333;;;(Ortsgrenze);
736;Niederau;Niederau;51.175555555556,13.5425;;;;
737;Niederfrauendorf;Niederfrauendorf;50.879461111111,13.722611111111;Q1987786;;;
738;Niederglauba;Niederglauba (Ort nicht zu finden);;;;;
739;Niedergurig;Niedergurig;51.226944444444,14.478888888889;Q160604;;;
740;Niederoderwitz;Oderwitz;50.958888888889,14.718611111111;Q502467;;;
741;Niederschlema;Niederschlema;50.6160610,12.6809977;;;;
742;Niedersteinbach;Niedersteinbach;50.9431,12.6511;;;(Thüringen);
743;Niederstriegis;Niederstriegis;51.083611111111,13.149444444444;Q71017;;;
744;Niederwiesa;Niederwiesa;50.863333333333,13.0225;;;;
745;Niesky;Niesky;51.289722222222,14.83;Q165160;;;
746;Nischwitz;Nischwitz;51.3944,12.7125;;;;
747;Nixdorf;Mikulášovice;50.965147575772,14.36380182721;;;;
748;Nochten;Nochten;51.431944444444,14.6;Q162561;;;
749;Nordhalben;Nordhalben;50.373611111111,11.511111111111;;;(Bayern);
750;Nordhausen;Nordhausen;51.505,10.791111111111;;;(pr.;Sachsen)
752;Nossen;Nossen;51.05,13.3;;;;
761;Nürnberg;Nuremberg;49.45388888888889,11.0775;;;(Bayern);
764;Ober Birken;Horní Bříza;49.840223429507,13.355637956593;;;(Horni;Briza)
773;Ober-Prauske;Ober Prauske/Hornje Brusy;51.254166666667,14.6625;Q160703;;;
765;Oberaudenhain;St. Marien;51.492785582873,12.831156657334;;;;
766;Oberbobritzsch;Oberbobritzsch;50.8625,13.463055555556;Q1563962;;;
767;Oberböhmsdorf;Oberböhmsdorf;50.5606,11.8303;Q2009257;;(Thüringen);
768;Obercolmnitz;Colmnitz;50.9086,13.4964;Q2670486;;;
769;Obererinitz;Obercrinitz;50.5719,12.485;;;;
770;Obergruna;Obergruna;51.014836111111,13.316802777778;;;;
