id;location;geo_name;coordinates;wikidata;street;additional_address;geo_name_alt
771;Oberlungwitz;Oberlungwitz;50.783333333333,12.716666666667;;;;
772;Oberneuschöneberg;Oberneuschönberg;50.649658333333,13.380183333333;;;;
774;Oberröppisch;Oberröppisch;50.8347,12.0675;Q1313219;;(Thüringen);
775;Ockerwitz;Ockerwitz;51.056,13.6417;Q2013740;;;
776;Oederan;Oederan;50.861666666667,13.167222222222;;;;
777;Oelsen;Oelsen;50.8075,13.927777777777777;;;;
778;Oelsitz;Oelsitz;51.27978,13.27732;Q47097330;;;
779;Oelsnitz/Vogtland;Oelsnitz;50.416666666667,12.166666666667;Q46845;;;
780;Olbernhau;Olbernhau;50.666666666667,13.333333333333;;;;
781;Ortmannsdorf;Ortmannsdorf;50.70498,12.61663;;;;
782;Oschatz;Oschatz;51.300277777778,13.107222222222;;;;
785;Oschitz;Oschitz;50.565,11.7881;;;(Thüringen);
786;Ostrau;Ostrau;51.616666666667,12.009722222222;;;(b.;Zörbig/pr.
787;Ottendorf;Ottendorf;50.827012,11.822534;;;(Thüringen);
790;Paderborn;Paderborn;51.71666666666667,8.766666666666667;;;(pr.;Westfalen)
791;Passau;Passau;48.566666666667,13.466666666667;;;(Bayern);
792;Paußnitz;Paußnitz;51.3876113,13.2025968;;;;Paußitz
793;Pegau;Pegau;51.166666666667,12.25;;;;
794;Penig;Penig;50.933611111111,12.705833333333;;;;
795;Pesterwitz;Pesterwitz;51.0281,13.6539;Q6366;;;
796;Peterswald;Petrovice;50.789108789384,13.976253100741;;;(Petrovice);
798;Petschau;Bečov nad Teplou;50.08356335304,12.838387437158;Q854597;;(Belov);
799;Pfaffroda;Pfaffroda;50.861388888889,12.515;;;;
800;Pilsen;Plzeň;49.741388888889,13.3825;;;(Plzen);
801;Pirk;Pirk;50.423887,12.066091;;;;
808;Pirkenhammer;Březová;50.197990706513,12.871523243562;Q1021721;;(Brfezovä);
809;Pirna;Pirna;50.962222222222,13.940277777778;;;;
815;Pladen;Blatno;50.097018757911,13.389770943654;;;(Blatno;u
816;Plan;Planá;49.86827193037,12.743844417597;;;(Planä);
818;Plauen;Plauen (Vogtland) Oberer Bahnhof;50.5053,12.13;;;;
819;Plauen;Pausaer Straße;50.5275083,12.1082502;;;;
2003;Plauen;Hans-Sachs-Straße;50.5149558,12.1272316;;;;
820;Plauen;L.-F.-Schönherr-Straße;50.4928173,12.1055492;;Roonstraße;(L.-E-Schönherr-Straße);
821;Plömnitz;Plömnitz;51.74146,11.81471;Q15840670;;(Standort;FAL
822;Plötz;Plötz;51.633055555556,11.933055555556;;;(b.;Löbejün/pr.
823;Pockau-Lengefeld;Pockau-Lengefeld;50.7167,13.1833;Q15474520;;;
824;Podersam;Podbořany;50.229466858401,13.411998129955;Q1017247;;(Podborany);
825;Pomßen;Pomßen;51.2388,12.6128;Q1328686;;;
826;Porschdorf;Porschdorf;50.9418,14.12687;Q554695;;;
827;Postelberg an der Eger;Postoloprty;50.359880648319,13.702996227431;;;(Postoloprty);
828;Pötzschau;Pötzschau;51.211138888889,12.485030555556;Q2120876;;;
829;Prag;Prague;50.083333333333,14.416666666667;;;;
830;Praßles;Zbraslav;50.0364,13.1406;Q10857370;;(Zbraslav);
831;Pressel;Pressel;51.579,12.7043;Q1300978;;;
832;Prettin,;Prettin;51.66078,12.92669;Q573500;;(pr.;Sachsen)
833;Pretzsch/Elbe;Pretzsch (Elbe);51.716666666667,12.8;Q699124;;(pr.;Sachsen)
834;Pretzschendorf;Pretzschendorf;50.866666666667,13.516666666667;Q8215;;;
835;Priesen;Březno;50.401952444659,13.421270603657;;;(Bfezno);
836;Probsthain;Probsthain;51.4653,12.8969;Q2794957;;;
837;Profen;Profen;51.125555555556,12.211388888889;;;(pr.;Sachsen)
838;Proschim;Proschim;51.55222222,14.18916667;Q15911939;;(Preußen);
839;Pulsnitz;Pulsnitz;51.181666666667,14.013055555556;;;;
842;Quedlinburg;Quedlinburg;51.791666666667,11.147222222222;;;(pr.;Sachsen)
843;Quersa;Transformatorenhäuschen Quersa;51.303471444975,13.64239167982;;;;
846;Rabstein;Rabstein concentration camp;50.8007838,14.386125;;;(Vesel&;pod
847;Radeberg;Radeberg;51.116666666667,13.916666666667;;;;
848;Radebeul;Radebeul;51.103333333333,13.67;;;;
849;Raguhn;Raguhn concentration camp;51.716701,12.3;;;(pr.;Sachsen)
857;Raitzen;Raitzen;51.2601621,13.1876528;;;;
858;Raspenau;Raspenava;50.904211053115,15.114763824276;Q1258284;;(Raspenava);
859;Rattwitz;Rattwitz/Ratarjecy;51.183519,14.390443;;;(b.;Bautzen)
860;Rauscha;Ruszów, Lower Silesian Voivodeship;51.40055556,15.18305556;Q7382740;;(Ruszöw);
861;Rautenkranz;Morgenröthe-Rautenkranz;50.45,12.516666666667;;;;
2000;Ravensbrück;Ravensbrück;53.1929,13.1621;;;
862;Regensburg;Regensburg;49.016666666666666,12.083333333333334;;;(Bayern);
863;Rehefeld;Jagdschloss Rehefeld;50.7305,13.7025;;;;
864;Rehefeld-Zaunhaus;Rehefeld-Zaunhaus;50.730555555556,13.7;Q2138947;;;
865;Rehmsdorf;Rehmsdorf;51.058333333333,12.215555555556;Q2138998;;(Thüringen);
866;Reichenau;Reichenau;50.7931,13.575;;;(heute;Hartsmannsdorf-
868;Reichenau;Reichenau;50.7931,13.575;;;(Rychnov;u
;;;;;;;
871;Reichenbach;Reichenbach;51.0463,13.0899;;(b.;Waldheim)
872;Reichenbach/V.;Reichenbach/V.;50.6175,12.2990;;;
873;Reichenberg;Liberec;50.7699972,15.0584492;;;(Liberec);
874;Reichenbrand;Reichenbrand;50.8125,12.8278;Q1069545;;(b.;Chemnitz)
875;Reichwalde;Reichwalde;51.380555555556,14.6625;;;;
876;Reinholdshain/D.;Reinholdshain;50.8976,13.7003;;;(b.;Dippoldiswalde)
877;Reinholdshain/G.;Reinholdshain;50.8361,12.5686;;;(b.;Glauchau)
878;Reitzenhain;Reitzenhain;50.5611,13.2194;;;;
880;Remersdorf;Renn[sic?]ersdorf;;;;;
881;Remse;Remse;50.853888888889,12.575555555556;;;;
882;Rennersdorf;KZ-Außenlager Rennersdorf;51.0172,14.7893;;;(b.;Herrnhut)
883;Rennersdorf-Neudörfel;Rennersdorf-Neudörfel;51.062908333333,14.066080555556;Q1322311;;;
884;Reppen;Reppen;51.2699,13.1971;;;;
885;Reuth/Sachsen;Reuth (Neumark);50.671501,12.320441;;;;
886;Rieder;Rieder;51.733333333333,11.166666666667;;;(pr.;Sachsen),
887;Riemsdorf;Riemsdorf;51.1139,13.4833;Q2152255;;;
888;Riesa;Riesa;51.308055555556,13.293888888889;;;;
892;Rittersgrün;Rittersgrün;50.473333333333,12.801111111111;Q1284571;;;

893;Rochlitz;Rochlitz;51.048055555556,12.798611111111;;;;
894;Röderau;Röderau;51.31916667,13.32166667;;;;
2007;Rodewisch;Rodewisch;50.5309,12.4049;;;;
895;Röhrsdorf;Röhrsdorf;51.0931,13.5125;;;(b.;Klipphausen)
896;Roßwein;Roßwein;51.066666666667,13.183333333333;;;;
903;Rothenburg/Oberlausitz;Rothenburg;51.333055555556,14.966666666667;Q157095;;(pr.;Niederschlesien)
2009;Rothenkirchen-Stützengrün;Rothenkirchen-Stützengrün;50.5390,12.5026;;;;
904;Rugiswalde;Rugiswalde;51.000833,14.256944;;;;
905;Ruppendorf;Ruppendorf;50.907222222222,13.601944444444;;;;
906;Ruppertsgrün;Ruppertsgrün (Pöhl);50.5762,12.1805;;;(b.;Plauen)
907;Ruppertsgrün;Ruppertsgrün;50.6972,12.3669;;;(b.;Werdau),
908;Rüßdorf;Q87647454;50.784958,12.640405;;;;Rüssdorf, Rüsdorf
911;Saalburg;Saalburg;50.5025,11.7336;;;(Thüringen);
912;Saara;Saara;50.85,11.966666666667;;;(Thüringen);
913;Saatz;Žatec;49.206395643998,15.508922110031;Q324818;;(Zatec/Böhmen);
914;Sachsgrün;Sachsgrün;50.34488,12.03055;Q34883760;;;
915;Sacka;Sacka;51.283611111111,13.793161111111;;;;
916;Sadisdorf;Sadisdorf;50.845469444444,13.635691666667;Q2211164;;;
917;Salhassan;Salhassan (Ort nicht zu finden);;;;;
918;Salzburg;Salzburg;47.7972,13.04768;;;(Österreich);
919;Salzenforst;Salzenforst;51.1975,14.371388888889;Q2216043;;;
920;Sangerhausen;Sangerhausen;51.466666666667,11.3;;;(pr.;Sachsen)
921;Sankt Egidien;Sankt Egidien;50.785,12.62;;;Egidien;
922;Sankt Georgenthal;Jiřetín pod Jedlovou;50.874517890076,14.575194251298;;;Georgenthal;(Jiretin
923;Saupsdorf;Saupsdorf;50.940555555556,14.331111111111;Q2227654;;;
924;Sayda,;Sayda, große Vorwerk;50.6944022,13.4565530;;;großes;Vorwerk
955;Seerhausen;Seerhausen;51.268333333333,13.253888888889;Q1309263;;;
925;Scheles;Žihle;50.045012324818,13.375089356073;;;(Zihle);
926;Schenkenberg;Schenkenberg;51.54,12.31333333;;;;
927;Schiedel;Schiedel;51.31359,14.13976;;;;
928;Schildau;Schildau;51.45,12.933333333333;;;;
929;Schlackenwerth;Ostrov;50.306035004821,12.939153516476;Q987487;;(Ostrov;nad
930;Schlesiersee;Schlesiersee I concentration camp;51.8833,16.066699;;;(Stawa);
931;Schlieben;Berga concentration camp;51.73333333,13.38333333;;;(pr.;Sachsen)

932;Schmiedeberg/D.;Schmiedeberg;50.8375,13.675277777778;;;(b.;Dippoldiswalde)
933;Schmiedeberg;Kovářská;50.438321578247,13.053974118967;;;(Kovärskä);
934;Schmorkau;Schmorkau;51.3082,13.144;;;;
935;Schöna;Schöna;51.39194444444445,13.091388888888888;;;(b.;Cavertitz)
936;Schönbach/V.;Schönbach (Neumark);50.651936,12.333746;;;;
937;Schönebeck/Elbe;Schönebeck (Elbe);52.016666666667,11.75;;;(pr.;Sachsen)
938;Schönfeld/D.;Schönfeld;50.7842,13.6439;;;(b.;Dippoldiswalde)
939;Schönfeld;Schönfeld;51.303888888889,13.707777777778;;;(b.;Radeburg)
940;Schönheide;Schönheide concentration camp;50.5,12.5333;;;;
942;Schönlinde;Krásná Lípa;50.913102896533,14.510107117856;;;(Krasna;Lipa/Böhmen)
943;Schönwald;Lesná u Tachova;49.754294199,12.537726015;;;(Lesnä;u
951;Schwarzenbach;Schwarzenbach an der Saale;50.22083333333333,11.933333333333334;;;{b.;Hof)
952;Schwarzenberg;Schwarzenberg;50.545277777778,12.779166666667;;;;
953;Schwarzheide;Schwarzheide concentration camp;51.485803,13.884804;;;(pr.;Brandenburg)

954;Sebnitz;Sebnitz;50.966666666667,14.283333333333;;;;
956;Seesen;Seesen station;51.8875,10.1739;;;;
957;Seidenberg;Zawidów;51.02615,15.062383333333;;;(Zawidöw);
958;Seifersdorf;Seifersdorf;50.972339,13.235976;;;(b.;Großschirma)
959;Seifhennersdorf;Seifhennersdorf concentration camp;50.9333,14.6167;;;;
961;Senftenberg;Senftenberg;51.516666666667,14.016666666667;;;(Preußen);
963;Seyda;Seyda;51.881666666667,12.905277777778;;;(pr.;Sachsen)
;;;51.881666666667,12.908055555556;;;;
964;Siebenbrunn;Siebenbrunn;50.3086,12.30278;;;;
965;Siebenlehn;Siebenlehn;51.031944444444,13.308333333333;Q1274445;;;
966;Sieglitz;Sieglitz;51.1695,13.4192;;;;
967;Siegmar-Schönau;Siegmar-Schönau;50.8167,12.8556;Q2284031;;;
968;Sitzenroda;Sitzenroda;51.450833333333,12.970833333333;Q2290723;;;
969;Sohland am Rotstein;Sohland am Rotstein;51.116666666667,14.783055555556;;;;
970;Söllichau;Söllichau;51.633333333333,12.633333333333;;;(pr.;Sachsen)
971;Sömmerda;Sömmerda concentration camp;51.150001,11.1;;;(Thüringen);
972;Sonneberg;Sonneberg;50.35,11.166666666666666;;;(Thüringen);
973;Sontra;Sontra;51.06666666666667,9.933333333333334;;;;
974;Sora;Sora;51.0789,13.5;;;;
975;Sosa;Sosa;50.499166666667,12.651944444444;;;;
976;Spitzcunnersdorf;Spitzkunnersdorf;50.9375,14.684722222222;;;;
977;Spremberg;Spremberg;51.571666666667,14.379444444444;;;(Preußen);
978;Stangengrün;Stangengrün;50.5853,12.4494;Q1514950;;;
2005;Stankau;Stankau;49.5537,13.0692;;;;
979;Staucha;Staucha;51.222778,13.220556;;;;
980;Stauchitz;Stauchitz;51.25,13.216666666667;;;;
2002;Staudnitz;Klinga;51.2721,12.6375;;;;
981;Steinheidel;Steinheidel;50.480277777778,12.722222222222;;;;
982;Steinigtwolmsdorf;Steinigtwolmsdorf;51.066666666667,14.35;;;;
983;Steinpleis;Steinpleis;50.7139,12.3967;Q2341457;;Bogendreieck;
984;Stollberg;Stollberg;50.708333333333,12.778333333333;;;;
985;Stolpen;Stolpen;51.048888888889,14.082777777778;;;;
986;Strehla;Strehla;51.353055555556,13.225833333333;;;;
987;Struppen;Struppen;50.933333333333,14.016666666667;;;;
988;Syrau;Syrau;50.543055555556,12.076111111111;Q573537;;;
997;Tachau;Tachov;49.795398066933,12.633709213451;Q191097;;(Tachov);
1001;Tannenbergsthal;Tannenbergsthal;50.433333333333,12.466666666667;Q699351;;;
1002;Taucha;Taucha;51.38,12.493611111111;;;;
1005;Taus;Domažlice;49.440605680467,12.929798039263;;;(Domazlice);
1006;Teichwolframsdorf;Teichwolframsdorf;50.720555555556,12.246944444444;Q83377;;(Thüringen);
1007;Teplitz-Schönau;Teplice;50.633333333333,13.816666666667;Q146342;;(Teplice);
1008;Tetschen;Děčín;50.773611111111,14.196111111111;Q146307;;(DeÂ£in);
1009;Thalheim;Thalheim;50.7025,12.851666666667;;;;
1010;Tharandt;Tharandt;50.983333333333,13.580833333333;;;;
1011;Theresienstadt;Theresienstadt concentration camp;50.510278,14.149722;;;(Terezin),;Ghetto
1017;Theuma;Theuma;50.47,12.2225;;;;
1018;Thiendorf;Thiendorf;51.3,13.75;Q8830;;;
1019;Töpeles;Teplička;50.148703599361,12.851642402737;Q2035015;;(Teplicka);
1020;Torgau;Torgau;51.560277777778,13.005555555556;;;(pr.;Sachsen)
1023;Treptitz;Treptitz;51.40083333333333,13.129722222222222;Q106231310;;;
1024;Triebschitz bei Brüx;Třebušice;50.5203,13.5797;;;Trebusice;
1025;Tröbitz/Elster;Tröbitz;51.6,13.433055555556;;;;
1027;Trossin;Trossin;51.616666666667,12.816666666667;;;(pr.;Sachsen)
1032;Uhlsdorf;Uhlsdorf;50.88418,12.65369;Q63226365;;;
1033;Uhyst;Uhyst;51.365282,14.509566;;;;
1034;Ullendorf;Ullendorf;51.1064,13.4869;Q2475187;;;
1035;Unter Sandau;Dolní Žandov;50.018063225071,12.551078777296;;;(Dolni;Zandov)
1038;Venusberg;Venusberg concentration camp;50.7,13.016699;;;;
1047;Walburg;Walburg;51.1997,9.76694;;;(pr.;Hessen-Nassau)
1049;Waldenburg;Waldenburg;50.875833333333,12.599722222222;;;(Sachsen);
1050;Waldheim;Waldheim;51.066666666667,13.016666666667;;;;
1051;Waldsassen;Waldsassen;50,12.3;Q241889;;;
1052;Wallenfels;Wallenfels;50.2675,11.473333333333;;;(Bayern);
1053;Warmsdorf;Warmsdorf;51.777799,11.575903;Q2549410;;(pr.;Sachsen)
1054;Warnsdorf;Varnsdorf;50.911612411446,14.618353683386;;;(Varnsdorf);
1055;Weiden;Weiden in der Oberpfalz;49.67353055555556,12.16606111111111;;;;
1056;Weidenhain;Weidenhain;;;;;
1057;Weimar;Weimar;50.983333333333,11.316666666667;;;;
1059;Weipert;Vejprty;50.492422906068,13.032216898187;Q1751518;;(Vejprty);
1060;Weißbach/Erzgeb.;Weißbach;50.7349,13.0135;;;;
1061;Weißenberg;Weißenberg;;;;;
1062;Weißenfels;Weißenfels;51.2,11.966666666667;;;;
1063;Weißensand;Weißensand;50.576107,12.311143;Q26254861;;;
1064;Weißig;Weißig;50.8376,12.0249;;;(Thüringen);
1065;Weißwasser/Oberlausitz;Weißwasser;51.5,14.633055555556;;;;
1067;Welbsleben;Welbsleben;51.7,11.416666666667;Q259239;;(pr.;Sachsen)
1068;Welemin;Velemín;50.539069448334,13.976850401439;Q1287241;;(Velemin);
1069;Wellaune;Wellaune;51.571247222222,12.55635;Q1512389;;;
1070;Werdau;Werdau;50.733333333333,12.383333333333;;;;
1071;Wermsdorf;Wermsdorf;51.283333333333,12.95;;;;
1072;Wermsdorf;Hubertusburg;51.2774,12.9398;;Schloss Hubertusburg;;
2008;Wernesgrün;Wernesgrün;50.5300,12.4707;;;;
1073;Wernigerode;Wernigerode;51.835,10.785277777778;;;(preuß.;Prov.
1074;Wien;Vienna;48.208333333333336,16.3725;;;;
1075;Wiesa;Wiesa;51.2558,14.1183;;;(b.;Kamenz)
1076;Wildenhain;Wildenhain;51.5389,12.8028;;;;
1077;Wildenthal;Wildenthal;50.4508,12.6361;;;;
1078;Wilischthal;Wilischthal;50.7258,13.0563;Q1651390;;;
1080;Willkowitz;Vlkovice;49.948931992012,12.739073468846;;;(Vlkovice);
1081;Wilsdruff;Wilsdruff;51.052222222222,13.538333333333;;;;
1082;Wittenberg/Elbe;Lutherstadt Wittenberg;51.8671,12.6484;;;;
1084;Wittichenau;Wittichenau;51.38496,14.24403;;;;
1085;Wohlbach;Mühlental;50.451944444444,12.481388888889;;;;
1092;Wolfen;Wolfen concentration camp;51.666698,12.2833;;;(pr.;Sachsen)
1093;Wolfsgrün;Wolfsgrün;50.518611111111,12.613888888889;;;;
1094;Wolkenburg;Wolkenburg concentration camp;50.8994219,12.6655105;;;;
1095;Wölmsdorf;Vilémov;50.990616555873,14.335432343878;;;(Vilemov);
1096;Wurschen;Wurschen;51.193330555556,14.581111111111;;;;
1097;Wurzen;Wurzen;51.366666666667,12.716666666667;;;;
1104;Zahna;Zahna;51.916666666667,12.783333333333;;;;
1105;Zehista;Zehista;50.940277777778,13.926388888889;Q184505;;(b.;Pirna)
1106;Zeithain;Zeithain;51.333333333333,13.35;Q8838;;;
1107;Zeitz;Zeitz;51.047777777778,12.138333333333;;;(Thüringen);
1108;zellwald;Zellwald;51.0153,13.2652;Q189154;;(Pitschetal;A4)
1109;Zerbst;Zerbst;51.968055555556,12.084444444444;;;(pr.;Sachsen)
1110;Zinnwald;Zinnwald-Georgenfeld;50.736388888889,13.765;;;;
1111;Zipsendorf;Zipsendorf;51.0461,12.2817;Q205528;;(Thüringen);
1113;Zittau;Zittau;50.896111111111,14.807222222222;;;;
1115;Zlin;Zlín;49.233055555556,17.666944444444;;;(Zlin);
1116;Zöblitz;Zöblitz;50.6575,13.231666666667;;;;
1117;Zörbig;Zörbig;51.61666666666667,12.116666666666667;Q247868;;(pr.;Sachsen)
1118;Zschachwitz;Zschachwitz;51,13.8417;Q227206;;;
1119;Zschopau;Zschopau;50.75,13.066666666667;;;;
1120;Zschornau;Zschornau;51.302863,14.124254;;;;
1121;Zwickau;Zwickau;50.718888888889,12.496111111111;;;;
1123;Zwickau-Planitz;Zwickau–Planitz railway line;50.688,12.4679;;;;
1124;Zwickau-Planitz,;Planitz;50.6937,12.4757;;Lengenfelder Str.;;
1125;Zwodau;Svatava;50.192347393565,12.625320911756;Q1234231;;(Svatava);
1126;Zwönitz;Zwönitz;50.630277777778,12.813333333333;;;;
1127;Zwota;Zwota;50.35,12.416666666667;;;;
2004;Zwotental;Zwotental;50.3601,12.3646;;;;
1128;Zwöten;Zwötzen;50.8517,12.0894;;;(b.;Gera)